bill_date_only,Last Pay Mode,Net Amount
2019-12-25,RTGS,7651.0
2019-12-25,TPA,90603.72
2019-12-26,CARD,72871.0
2019-12-26,CASH,168204.0
2019-12-26,CHEQUE,5797.0
2019-12-26,FREE,100.0
2019-12-26,PREPAID,82736.72
2019-12-26,RTGS,3564.0
2019-12-26,TPA,200033.72
2019-12-27,CARD,85316.0
2019-12-27,CASH,209027.0
2019-12-27,CHEQUE,11292.0
2019-12-27,FREE,1200.0
2019-12-27,PREPAID,94583.72
2019-12-27,RTGS,3639.0
2019-12-27,TPA,234717.88
2019-12-28,CARD,101232.0
2019-12-28,CASH,130096.0
2019-12-28,CHEQUE,4067.0
2019-12-28,FREE,800.0
2019-12-28,PREPAID,73663.44
2019-12-28,RTGS,500.0
2019-12-28,TPA,187887.44
2019-12-29,CARD,19668.0
2019-12-29,CASH,39386.0
2019-12-29,CHEQUE,4448.0
2019-12-29,FREE,100.0
2019-12-29,PREPAID,16199.0
2019-12-29,TPA,44287.0
2019-12-30,CARD,130849.0
2019-12-30,CASH,171980.0
2019-12-30,CHEQUE,30316.72
2019-12-30,FREE,400.0
2019-12-30,PREPAID,29956.0
2019-12-30,TPA,126361.72
2019-12-31,CARD,79277.0
2019-12-31,CASH,140480.0
2019-12-31,FREE,500.0
2019-12-31,PREPAID,18207.0
2019-12-31,TPA,144251.44
